Change Dir: 'C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/blds/range-v3/x64-windows-rel'
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/invoke.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/not_fn.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/on.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/overload.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/pipeable.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/reference_wrapper.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/getlines.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/index.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/istream_range.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/access.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/basic_iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/common_iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/concepts.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/counted_iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/default_sentinel.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/diffmax_t.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/insert_iterators.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/move_iterators.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/operations.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/reverse_iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/stream_iterators.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/traits.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator/unreachable_sentinel.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/iterator_range.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/numeric
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/numeric/accumulate.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/numeric/adjacent_difference.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/numeric/inner_product.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/numeric/iota.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/numeric/partial_sum.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/numeric.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range/access.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range/concepts.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range/conversion.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range/dangling.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range/operations.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range/primitives.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range/traits.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range_access.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range_concepts.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range_for.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range_fwd.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/range_traits.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/size.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/span.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/to_container.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/addressof.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/any.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/associated_types.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/basic_iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/box.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/common_iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/common_tuple.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/common_type.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/compressed_pair.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/concepts.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/counted_iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/dangling.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/functional.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/get.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/infinity.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/invoke.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/in_place.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/iterator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/iterator_concepts.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/iterator_traits.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/memory.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/move.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/nullptr_v.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/optional.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/polymorphic_cast.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/random.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/scope_exit.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/semiregular.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/semiregular_box.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/static_const.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/swap.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/tagged_pair.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/tagged_tuple.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/tuple_algorithm.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/unreachable.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility/variant.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/utility.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/version.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/adaptor.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/addressof.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/adjacent_filter.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/adjacent_remove_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/all.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/any_view.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/bounded.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/cache1.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/cartesian_product.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/chunk.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/chunk_by.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/common.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/concat.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/const.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/counted.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/cycle.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/c_str.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/delimit.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/drop.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/drop_exactly.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/drop_last.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/drop_while.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/empty.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/enumerate.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/exclusive_scan.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/facade.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/filter.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/for_each.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/generate.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/generate_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/getlines.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/group_by.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/indices.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/indirect.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/interface.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/intersperse.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/iota.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/istream.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/join.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/linear_distribute.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/map.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/move.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/partial_sum.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/ref.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/remove.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/remove_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/repeat.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/repeat_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/replace.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/replace_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/reverse.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/sample.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/set_algorithm.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/single.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/slice.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/sliding.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/span.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/split.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/split_when.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/stride.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/subrange.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/tail.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/take.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/take_exactly.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/take_last.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/take_while.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/tokenize.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/transform.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/trim.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/unbounded.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/unique.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/view.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/zip.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view/zip_with.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view_adaptor.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view_facade.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/view_interface.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/std
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/std/detail
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/std/detail/associated_types.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/std/iterator

